Level,Monster,Size,Role,Type,Book,Page #
0,giant ant,normal,troop,beast,C,206
0,kobold grand wizard,normal,mook,humanoid,B,123
0,squib swarm,normal,mook,beast,B,179
0,stirge,normal,troop,beast,B,197
0,stirgelings,normal,mook,beast,B,197
1,archer stirge,normal,archer,beast,B,197
1,cobbler stirge,normal,blocker,beast,B,197
1,decrepit skeleton,normal,mook,undead,C,246
1,dire rat,normal,mook,beast,C,206
1,ettercap acolyte,normal,mook,humanoid,B,73
1,fungaloid creeper,normal,troop,plant,B,83
1,giant scorpion,normal,wrecker,beast,C,206
1,goblin grunt,normal,troop,humanoid,C,229
1,goblin scum,normal,mook,humanoid,C,229
1,gravemeat,normal,mook,undead,B,97
1,human thug,normal,troop,humanoid,C,235
1,kobold archer,normal,mook,humanoid,C,237
1,kobold warrior,normal,troop,humanoid,C,237
1,orc warrior,normal,troop,humanoid,C,242
1,skeletal hound,normal,blocker,undead,C,246
1,skeleton archer,normal,archer,undead,C,246
1,swarm of bats,normal,spoiler,beast,B,13
1,watch skull,normal,troop,undead,B,109
1,white dragon hatchling,normal,troop,dragon,B,219
1,wibble,normal,mook,construct,B,223
1,wolf,normal,troop,beast,C,207
1,zombie shuffler,normal,mook,undead,C,251
2,aerial spore,normal,mook,plant,B,83
2,ankheg,large,troop,beast,C,208
2,avenging orb,normal,caster,humanoid,B,204
2,bat cavalry,large,wrecker,beast/humanoid,B,14
2,bear,normal,troop,beast,C,207
2,boombug,normal,troop,beast,B,113
2,bugbear scout,double-strength,troop,humanoid,B,24
2,claw flower,normal,spoiler,plant,B,161
2,destroying sword,normal,wrecker,humanoid,B,204
2,dire bat,normal,troop,beast,B,14
2,enduring shield,normal,blocker,humanoid,B,204
2,ettercap hunter,normal,blocker,humanoid,B,73
2,feral warbanner,double-strength,caster,construct,B,207
2,giant web spider,large,blocker,beast,C,207
2,goblin shaman,normal,caster,humanoid,C,229
2,hellwasp,normal,spoiler,beast,B,113
2,hobgoblin warrior,normal,troop,humanoid,C,230
2,hook scuttler,normal,blocker,beast,B,113
2,human rabble,normal,mook,humanoid,B,208
2,human zombie,normal,troop,undead,C,251
2,hunting spider,normal,wrecker,beast,C,206
2,kobold hero,normal,leader,humanoid,C,237
2,kobold skyclaw,normal,mook,humanoid,B,124
2,lizardman savage,normal,wrecker,humanoid,C,237
2,medium brass dragon,normal,troop,dragon,TW,184
2,medium white dragon,normal,troop,dragon,C,218
2,newly-risen ghoul,normal,mook,undead,C,225
2,orc archer,normal,archer,humanoid,B,156
2,orc berserker,normal,troop,humanoid,C,242
2,orc shaman,normal,leader,humanoid,C,242
2,pit-spawn orc,double-strength,mook,humanoid,B,156
2,razor shark,normal,mook,beast,B,187
2,sahuagin raider,normal,troop,humanoid,B,187
2,skeleton warrior,normal,troop,undead,C,246
2,skin devil,normal,troop,devil,TW,168
2,splotchcap,normal,archer,humanoid,B,175
2,sporrior,normal,wrecker,plant,B,84
2,swarming maw,normal,wrecker,beast,B,113
2,trog,normal,spoiler,humanoid,C,247
2,wererat,normal,troop,beast,TW,205
2,zombie beast,large,troop,undead,TW,207
3,barbellite,normal,troop,beast,B,179
3,blue sorcerer,normal,caster,humanoid,B,21
3,braincap,double-strength,wrecker,plant,B,84
3,bugbear,normal,troop,humanoid,C,230
3,bugbear schemer,normal,leader,humanoid,B,25
3,catacomb dragon,large,wrecker,dragon,B,17
3,cave orc,normal,mook,humanoid,B,156
3,cenotaph dragon,normal,troop,dragon,B,219
3,Crusader warbanner,double-strength,caster,construct,B,208
3,dawn zorigami,normal,spoiler,construct,B,225
3,death-plague orc,large,spoiler,humanoid,B,158
3,dire wolf,large,troop,beast,C,207
3,dretch,normal,mook,demon,C,210
3,drow spider-mage,normal,caster,humanoid,B,58
3,ettercap supplicant,normal,caster,humanoid,B,73
3,ettercap warrior,normal,blocker,humanoid,B,74
3,fire bat,normal,mook,beast,TW,162
3,fungaloid drudge,normal,troop,plant,B,84
3,ghoul,normal,spoiler,humanoid,C,225
3,gnoll ranger,normal,archer,humanoid,C,229
3,gnoll savage,normal,troop,humanoid,C,228
3,goblin bat mage,normal,spoiler,beast/humanoid,B,14
3,hell hound,normal,wrecker,beast,C,234
3,hungry star,normal,wrecker,aberration,C,235
3,imp,normal,spoiler,demon,C,210
3,intellect devourer,normal,spoiler,aberration,B,116
3,kobold dog rider,normal,troop,humanoid,B,124
3,kobold engineer,normal,leader,humanoid,B,124
3,large brass dragon,large,troop,dragon,TW,184
3,lemure,normal,mook,devil,TW,169
3,magma brute,normal,wrecker,construct,TW,163
3,medium black dragon,normal,wrecker,dragon,C,218
3,medium bronze dragon,normal,wrecker,dragon,TW,184
3,ochre jelly,large,wrecker,ooze,C,241
3,ogre,large,troop,giant,C,240
3,ogre penitent,large,blocker,giant,B,149
3,orc battle screamer,normal,leader,humanoid,B,157
3,Orc Lord warbanner,double-strength,caster,construct,B,209
3,orc tusker,normal,troop,humanoid,B,157
3,otyugh,large,blocker,aberration,C,243
3,pixie pod,double-strength,leader,plant,B,161
3,pixie warrior,normal,spoiler,humanoid,TW,198
3,poddling,normal,mook,plant,B,161
3,redcap,normal,wrecker,humanoid,B,175
3,rust monster,normal,spoiler,aberration,B,184
3,slime skull,normal,spoiler,undead,B,109
